family_id,comm,satis
1,5.756887326222352,7.638941421745654
2,3.4647116538394407,5.831035574051834
3,6.114204537955751,8.906123957031799
4,3.813468268418551,5.5249883119799605
5,4.1520280023472695,6.073045831832503
6,3.9578987050468983,5.839591128113453
7,5.947596380346107,8.914181464022445
8,6.727186071644853,7.803159283233555
9,5.391731047052508,6.933320960291826
10,4.490930944691422,6.576400631558734
11,4.453677518694519,6.99431649897542
12,3.6991325001045023,6.19322829225682
13,5.24356287385693,7.646296312579752
14,6.25427099360381,8.000205878994421
15,5.411247938575058,7.7140935695698225
16,5.20773093634836,7.242513939345113
17,4.9215783533307045,6.254433218888446
18,5.115987274857116,7.107538946609822
19,4.926778763935043,6.781904019276507
20,6.95885949329919,8.812150201371583
21,4.875216037313756,6.575092193051808
22,4.934535159526152,7.627603201566291
23,7.129479398112011,8.5016108279105609
24,6.140387584573299,7.544172807538733
25,4.755603227829656,7.114331960871429
26,4.311791491848195,5.611009149973229
27,4.4354657172946865,7.562346280439364
28,3.670555544515633,5.856442498529546
29,5.7327418003734545,7.267491629683924
30,4.475798835176904,7.063728013205033
31,5.161457184550398,7.005530839434966
32,3.583620380539338,5.98251662243917
33,3.4977856537820324,5.729654123563677
34,3.7686575859822335,5.691510748493677
35,5.381780325618581,7.263386435080313
36,4.511567573188346,6.847545990795749
37,3.9037631510993167,4.8410135198391036
38,4.164923752360496,6.231485418387953
39,6.490820407087455,7.837764078503163
40,6.257874472007319,7.844489143995297
41,4.740194441063384,7.110881424869892
42,6.073408546498909,7.847934698794919
43,4.746251093297554,7.028566566086739
44,3.2299616638882713,5.409827423007034
45,3.7100958064340226,4.697998659597783
46,6.188305096466392,7.897138892904055
47,4.226117686232459,5.7076659090050335
48,2.773356732607564,4.614995779693462
49,3.699723797777109,6.228003561906256
50,4.069928912357878,5.543338042069267
51,5.329682645602697,7.05612341391369
52,5.64094398992875,7.012726545326653
53,4.995531761074012,6.791278401659372
54,5.035496042896882,7.010248259810166
55,3.828024553773897,6.895383734607413
56,4.419186397593275,6.124962829327719
57,6.728249811299776,8.47150991994392
58,4.891868349103057,7.425457726390864
59,5.678159360413828,7.8543675078592905
60,5.586836253597603,7.370331338685687
61,4.190786232350353,4.714201630975991
62,4.658471459730318,6.98224395386965
63,3.259056121237789,4.342944648016634
64,4.542379903973465,5.83975684331617
65,7.072023549576407,8.806407832054703
66,5.140956697527339,6.757017586665224
67,5.345676262074796,7.55492841931264
68,3.7288708318329236,6.1146523558903105
69,3.7563330742040364,4.9684907149259185
70,5.899645250194451,7.77336134307521
71,5.738167135529988,7.9769939759019985
72,5.2649599044421045,5.926256976687659
73,5.0338915913681275,6.810773092306165
74,4.5014480959338865,5.848677145395868
75,4.779606184434199,6.58547156020207
76,6.349126909705568,8.185183226954114
77,5.018153013374847,6.328723187849765
78,6.21093533080443,8.391634072678576
79,5.845609903980815,8.538972832641381
80,5.773147011771423,8.534401900365346
81,6.515230621547306,8.489359166103094
82,3.5677253460779816,4.680970338575059
83,6.268675193655187,7.797869702980589
84,4.5571968800882505,6.5529696769245325
85,5.96727167764884,7.6249016055925205
86,5.8710261116523945,7.0817440537962035
87,4.6817856556067445,7.073939119644641
88,4.361756888891499,6.247326061964624
89,4.277339249489722,6.398923362050075
90,5.810942768644063,7.385374623689915
91,5.604243745996365,7.662642846676548
92,5.183915542079499,6.8271718748443995
93,4.670300759111241,6.537682474814419
94,3.5004157968761356,5.402842001951115
95,3.906091906206888,6.805034143393075
96,4.131362909811951,6.057006856697491
97,4.909562052769706,6.515327863370722
98,5.360054352149448,6.665146358388199
99,4.398574716361224,6.777460962997963
100,4.255213592459743,6.204387341744078
101,5.260356899313812,6.935274051057746
102,4.13933770193254,5.4420653188362
103,3.78939966770542,5.558700126116785
104,5.008835633875102,6.76963813109401
105,3.8100879338432074,5.74170773548508
106,5.090373271911268,7.710038840126
107,5.4207300945178565,6.952657607426608
108,6.075227744577699,7.553660776124797
109,4.805604386522171,6.255324126723346
110,4.401320721964121,5.7399012704272065
111,5.042912700768622,6.93899055247345
112,6.635265810065308,8.898927878054062
113,6.226744638616104,8.115623683843259
114,4.7720814283410204,6.568950978393461
115,4.544987672470702,6.050373198230491
116,3.0462401525900398,3.8403657585292703
117,5.098711198447051,7.719245985718132
118,5.264812555629626,6.726305256898997
119,3.7857314870837744,6.526183646124168
120,4.832563692862803,6.7338482931636925
121,5.736711845679694,6.948202226827178
122,5.907632320826678,8.233977404431366
123,4.150010791410313,6.47764992761356
124,4.002701504926706,5.960154348288842
125,6.095029904650598,8.682120182977895
126,4.941432877584933,7.060157557762272
127,6.843103664977388,9.079709736575658
128,3.7382907050575955,6.448459312861127
129,5.612507970318484,6.951174724057115
130,4.927378949643795,6.281346642224478
131,5.503216399775084,7.772241000927633
132,4.699550085429717,6.801176420644042
133,4.811713367554472,6.990374227740574
134,5.8515200908965115,7.1197144636901655
135,6.194579636954673,8.148330278668691
136,6.371867358544257,8.145845633970048
137,3.66548138112943,5.426952638792427
138,4.787714914553703,6.463578868974445
139,4.22809255620581,5.901288689839242
140,5.085926518644946,8.24304246816038
141,5.555255656556261,7.35760079026868
142,4.941906792725972,6.56926506343099
143,5.528503116442148,6.896213198979131
144,5.354736930552057,6.8311619533226455
145,5.244973951597852,6.853375258433701
146,3.5596917061087288,5.535450385490591
147,4.9136319535734785,6.629965023014188
148,6.398533240658746,8.553370441085267
